movieInfo,title,star,quote
"
                            导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...;
                            1994 / 美国 / 犯罪 剧情
                        ;
                                ;
                            ","肖申克的救赎, / The Shawshank Redemption",9.6,希望让人自由。
"
                            导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...;
                            1993 / 中国大陆 香港 / 剧情 爱情 同性
                        ;
                                ;
                            ",霸王别姬,9.5,风华绝代。
"
                            导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...;
                            1994 / 法国 / 剧情 动作 犯罪
                        ;
                                ;
                            ","这个杀手不太冷, / Léon",9.4,怪蜀黍和小萝莉不得不说的故事。
"
                            导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise;
                            1994 / 美国 / 剧情 爱情
                        ;
                                ;
                            ","阿甘正传, / Forrest Gump",9.4,一部美国近现代史。
"
                            导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...;
                            1997 / 意大利 / 剧情 喜剧 爱情 战争
                        ;
                                ;
                            ","美丽人生, / La vita è bella",9.5,最美的谎言。
"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...;
                            2001 / 日本 / 剧情 动画 奇幻
                        ;
                                ;
                            ","千与千寻, / 千と千尋の神隠し",9.2,最好的宫崎骏，最好的久石让。 
"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...;
                            1993 / 美国 / 剧情 历史 战争
                        ;
                                ;
                            ","辛德勒的名单, / Schindler's List",9.4,拯救一个人，就是拯救整个世界。
"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...;
                            1997 / 美国 / 剧情 爱情 灾难
                        ;
                                ;
                            ","泰坦尼克号, / Titanic",9.2,失去的才是永恒的。 
"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...;
                            2010 / 美国 英国 / 剧情 动作 科幻 悬疑 冒险
                        ;
                                ;
                            ","盗梦空间, / Inception",9.2,诺兰给了我们一场无法盗取的梦。
"
                            导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...;
                            2008 / 美国 / 喜剧 爱情 科幻 动画 冒险
                        ;
                                ;
                            ","机器人总动员, / WALL·E",9.3,小瓦力，大人生。
"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...;
                            1998 / 意大利 / 剧情 音乐
                        ;
                                ;
                            ","海上钢琴师, / La leggenda del pianista sull'oceano",9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
"
                            导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...;
                            2009 / 印度 / 剧情 喜剧 爱情 歌舞
                        ;
                                ;
                            ","三傻大闹宝莱坞, / 3 Idiots",9.1,英俊版憨豆，高情商版谢耳朵。
"
                            导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...;
                            2009 / 美国 英国 / 剧情
                        ;
                                ;
                            ","忠犬八公的故事, / Hachi: A Dog's Tale",9.2,永远都不能忘记你所爱的人。
"
                            导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...;
                            2004 / 法国 瑞士 德国 / 剧情 音乐
                        ;
                                ;
                            ","放牛班的春天, / Les choristes",9.2,天籁一般的童声，是最接近上帝的存在。 
"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...;
                            1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险
                        ;
                                ;
                            ","大话西游之大圣娶亲, / 西遊記大結局之仙履奇緣",9.2,一生所爱。
"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...;
                            1972 / 美国 / 剧情 犯罪
                        ;
                                ;
                            ","教父, / The Godfather",9.2,千万不要记恨你的对手，这样会让你失去理智。
"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...;
                            1988 / 日本 / 儿童 动画 奇幻 家庭
                        ;
                                ;
                            ","龙猫, / となりのトトロ",9.1,人人心中都有个龙猫，童年就永远不会消失。
"
                            导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...;
                            1998 / 美国 / 剧情 科幻
                        ;
                                ;
                            ","楚门的世界, / The Truman Show",9.1,如果再也不能见到你，祝你早安，午安，晚安。
"
                            导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 托...;
                            1939 / 美国 / 剧情 历史 爱情 战争
                        ;
                                ;
                            ","乱世佳人, / Gone with the Wind",9.2,Tomorrow is another day.
"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...;
                            1988 / 意大利 法国 / 剧情 爱情
                        ;
                                ;
                            ","天堂电影院, / Nuovo Cinema Paradiso",9.1,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
"
                            导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...;
                            2011 / 法国 / 剧情 喜剧
                        ;
                                ;
                            ","触不可及, / Intouchables",9.1,满满温情的高雅喜剧。
"
                            导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...;
                            2006 / 美国 / 剧情 传记 家庭
                        ;
                                ;
                            ","当幸福来敲门, / The Pursuit of Happyness",8.9,平民励志片。 
"
                            导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...;
                            2011 / 韩国 / 剧情
                        ;
                                ;
                            ","熔炉, / 도가니",9.2,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
"
                            导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生;
                            2002 / 香港 / 剧情 犯罪 悬疑
                        ;
                                ;
                            ","无间道, / 無間道",9.0,香港电影史上永不过时的杰作。
"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...;
                            2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险
                        ;
                                ;
                            ","星际穿越, / Interstellar",9.1,爱是一种力量，让我们超越时空感知它的存在。
"
                            导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...;
                            1999 / 美国 德国 / 剧情 动作 悬疑 惊悚
                        ;
                                ;
                            ","搏击俱乐部, / Fight Club",9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
"
                            导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...;
                            1957 / 美国 / 剧情
                        ;
                                ;
                            ","十二怒汉, / 12 Angry Men",9.4,1957年的理想主义。 
"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...;
                            2010 / 美国 / 剧情 喜剧 爱情
                        ;
                                ;
                            ","怦然心动, / Flipped",8.9,真正的幸福是来自内心深处。
"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...;
                            2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险
                        ;
                                ;
                            ","指环王3：王者无敌, / The Lord of the Rings: The Return of the King",9.1,史诗的终章。
"
                            导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 拉菲·斯波 Rafe Spa...;
                            2012 / 美国 台湾 英国 加拿大 / 剧情 奇幻 冒险
                        ;
                                ;
                            ","少年派的奇幻漂流, / Life of Pi",9.0,瑰丽壮观、无人能及的冒险之旅。
"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...;
                            1986 / 日本 / 动画 奇幻 冒险
                        ;
                                ;
                            ","天空之城, / 天空の城ラピュタ",9.0,对天空的追逐，永不停止。 
"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...;
                            2000 / 中国大陆 / 剧情 战争
                        ;
                                ;
                            ",鬼子来了,9.2,对敌人的仁慈，就是对自己残忍。
"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...;
                            2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚
                        ;
                                ;
                            ","蝙蝠侠：黑暗骑士, / The Dark Knight",9.0,无尽的黑暗。
"
                            导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang;
                            1994 / 中国大陆 香港 / 剧情 历史 家庭
                        ;
                                ;
                            ",活着,9.1,张艺谋最好的电影。
"
                            导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...;
                            1953 / 美国 / 喜剧 剧情 爱情
                        ;
                                ;
                            ","罗马假日, / Roman Holiday",8.9,爱情哪怕只有一天。
"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...;
                            1995 / 香港 中国大陆 / 喜剧 动作 爱情 奇幻 冒险 古装
                        ;
                                ;
                            ","大话西游之月光宝盒, / 西遊記第壹佰零壹回之月光寶盒",8.9,旷古烁今。
"
                            导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran;
                            1998 / 英国 / 剧情 喜剧 犯罪
                        ;
                                ;
                            ","两杆大烟枪, / Lock, Stock and Two Smoking Barrels",9.0,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
"
                            导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...;
                            2009 / 美国 / 剧情 喜剧 动画 冒险
                        ;
                                ;
                            ","飞屋环游记, / Up",8.9,最后那些最无聊的事情，才是最值得怀念的。 
"
                            导演: 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck   ...;
                            2006 / 德国 / 剧情 悬疑
                        ;
                                ;
                            ","窃听风暴, / Das Leben der Anderen",9.1,别样人生。
"
                            导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...;
                            1975 / 美国 / 剧情
                        ;
                                ;
                            ","飞越疯人院, / One Flew Over the Cuckoo's Nest",9.0,自由万岁。
"
                            导演: Louie Psihoyos   主演: John Chisholm / Mandy-Rae Cruikshank / Char...;
                            2009 / 美国 / 纪录片
                        ;
                                ;
                            ","海豚湾, / The Cove",9.3,海豚的微笑，是世界上最高明的伪装。
"
                            导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...;
                            1992 / 美国 / 剧情
                        ;
                                ;
                            ","闻香识女人, / Scent of a Woman",8.9,史上最美的探戈。
"
                            导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔莉·波特曼 Natalie Por...;
                            2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚
                        ;
                                ;
                            ","V字仇杀队, / V for Vendetta",8.8,一张面具背后的理想与革命。
"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...;
                            2004 / 日本 / 爱情 动画 奇幻 冒险
                        ;
                                ;
                            ","哈尔的移动城堡, / ハウルの動く城",8.9,带着心爱的人在天空飞翔。
"
                            导演: 比利·怀尔德 Billy Wilder   主演: 查尔斯·劳顿 Charles Laughton / ...;
                            1957 / 美国 / 剧情 犯罪 悬疑
                        ;
                                ;
                            ","控方证人, / Witness for the Prosecution",9.6,比利·怀德满分作品。
"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...;
                            1974 / 美国 / 剧情 犯罪
                        ;
                                ;
                            ","教父2, / The Godfather: Part Ⅱ",9.1,优雅的孤独。
"
                            导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 詹妮弗·...;
                            2001 / 美国 / 传记 剧情
                        ;
                                ;
                            ","美丽心灵, / A Beautiful Mind",8.9,爱是一切逻辑和原由。
"
                            导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...;
                            1989 / 美国 / 剧情
                        ;
                                ;
                            ","死亡诗社, / Dead Poets Society",8.9,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...;
                            2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险
                        ;
                                ;
                            ","指环王2：双塔奇兵, / The Lord of the Rings: The Two Towers",8.9,承前启后的史诗篇章。
"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...;
                            2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险
                        ;
                                ;
                            ","指环王1：魔戒再现, / The Lord of the Rings: The Fellowship of the Ring",8.9,传说的开始。
"
                            导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...;
                            1995 / 日本 / 剧情 爱情
                        ;
                                ;
                            ","情书, / Love Letter",8.8,暗恋的极致。
"
                            导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...;
                            2013 / 韩国 / 剧情
                        ;
                                ;
                            ","辩护人, / 변호인",9.1,电影的现实意义大过电影本身。
"
                            导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...;
                            2001 / 法国 德国 / 喜剧 爱情
                        ;
                                ;
                            ","天使爱美丽, / Le fabuleux destin d'Amélie Poulain",8.7,法式小清新。 
"
                            导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...;
                            1984 / 意大利 美国 / 犯罪 剧情
                        ;
                                ;
                            ","美国往事, / Once Upon a Time in America",9.1,往事如烟，无处祭奠。
"
                            导演: 李安 Ang Lee   主演: 吴倩莲 Chien-lien Wu / 杨贵媚 Kuei-Mei Yang /...;
                            1994 / 台湾 美国 / 剧情 家庭
                        ;
                                ;
                            ","饮食男女, / 飲食男女",9.1,人生不能像做菜，把所有的料都准备好了才下锅。
"
                            导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...;
                            2016 / 美国 / 喜剧 动画 冒险
                        ;
                                ;
                            ","疯狂动物城, / Zootopia",9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
"
                            导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...;
                            2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争
                        ;
                                ;
                            ","钢琴家, / The Pianist",9.0,音乐能化解仇恨。
"
                            导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...;
                            1994 / 美国 / 剧情 动画 冒险 歌舞 家庭
                        ;
                                ;
                            ","狮子王, / The Lion King",8.9,动物版《哈姆雷特》。
"
                            导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...;
                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚
                        ;
                                ;
                            ","七宗罪, / Se7en",8.7,警察抓小偷，老鼠玩死猫。
"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...;
                            2006 / 日本 / 剧情 歌舞
                        ;
                                ;
                            ","被嫌弃的松子的一生, / 嫌われ松子の一生",8.9,以戏谑来戏谑戏谑。
"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...;
                            2006 / 美国 英国 / 剧情 悬疑 惊悚
                        ;
                                ;
                            ","致命魔术, / The Prestige",8.8,孪生蝙蝠侠大战克隆金刚狼。
"
                            导演: 马基德·马基迪 Majid Majidi   主演: Amir Farrokh Hashemian / 默罕...;
                            1997 / 伊朗 / 剧情 家庭 儿童
                        ;
                                ;
                            ","小鞋子, / بچههای آسمان",9.2,奔跑的孩子是天使。
"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...;
                            1995 / 美国 / 动作 传记 剧情 历史 战争
                        ;
                                ;
                            ","勇敢的心, / Braveheart",8.8,史诗大片的典范。
"
                            导演: Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·瑞德 Winona ...;
                            1990 / 美国 / 剧情 奇幻 爱情
                        ;
                                ;
                            ","剪刀手爱德华, / Edward Scissorhands",8.7,浪漫忧郁的成人童话。
"
                            导演: Robert Wise   主演: 朱丽·安德鲁斯 Julie Andrews / 克里斯托弗·普...;
                            1965 / 美国 / 剧情 爱情 歌舞 家庭 传记
                        ;
                                ;
                            ","音乐之声, / The Sound of Music",8.9,用音乐化解仇恨，让歌声串起美好。
"
                            导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...;
                            2013 / 韩国 / 剧情 犯罪 家庭
                        ;
                                ;
                            ","素媛, / 소원",9.1,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...;
                            1994 / 美国 / 剧情 喜剧 犯罪
                        ;
                                ;
                            ","低俗小说, / Pulp Fiction",8.8,故事的高级讲法。
"
                            导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...;
                            2008 / 美国 / 剧情 爱情 奇幻
                        ;
                                ;
                            ","本杰明·巴顿奇事, / The Curious Case of Benjamin Button",8.7,在时间之河里感受溺水之苦。
"
                            导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...;
                            1999 / 美国 澳大利亚 / 动作 科幻
                        ;
                                ;
                            ","黑客帝国, / The Matrix",8.8,视觉革命。
"
                            导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...;
                            1991 / 美国 / 剧情 犯罪 惊悚
                        ;
                                ;
                            ","沉默的羔羊, / The Silence of the Lambs",8.7,安东尼·霍普金斯的顶级表演。
"
                            导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...;
                            2008 / 日本 / 剧情
                        ;
                                ;
                            ","入殓师, / おくりびと",8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...;
                            1998 / 美国 / 剧情 历史 战争
                        ;
                                ;
                            ","拯救大兵瑞恩, / Saving Private Ryan",8.9,美利坚精神输出大片No1.
"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...;
                            2000 / 意大利 美国 / 剧情 战争 情色
                        ;
                                ;
                            ","西西里的美丽传说, / Malèna",8.7,美丽无罪。
"
                            导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...;
                            2009 / 澳大利亚 / 剧情 动画
                        ;
                                ;
                            ","玛丽和马克思, / Mary and Max",8.9,你是我最好的朋友，你是我唯一的朋友 。
"
                            导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...;
                            2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚
                        ;
                                ;
                            ","蝴蝶效应, / The Butterfly Effect",8.7,人的命运被自己瞬间的抉择改变。
"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...;
                            1997 / 香港 日本 韩国 / 剧情 爱情 同性
                        ;
                                ;
                            ","春光乍泄, / 春光乍洩",8.8,爱情纠缠，男女一致。
"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...;
                            2010 / 中国大陆 香港 / 剧情 喜剧 动作 西部
                        ;
                                ;
                            ",让子弹飞,8.7,你给我翻译翻译，神马叫做TMD的惊喜。
"
                            导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...;
                            1997 / 美国 / 剧情
                        ;
                                ;
                            ","心灵捕手, / Good Will Hunting",8.7,人生中应该拥有这样的一段豁然开朗。
"
                            导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...;
                            1961 / 1964 / 1978 / 2004 / 中国大陆 / 动画 奇幻
                        ;
                                ;
                            ",大闹天宫,9.2,经典之作，历久弥新。
"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...;
                            1997 / 日本 / 动作 爱情 战争 动画 奇幻 冒险
                        ;
                                ;
                            ","幽灵公主, / もののけ姫",8.8,人与自然的战争史诗。
"
                            导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao;
                            1994 / 中国大陆 香港 / 剧情
                        ;
                                ;
                            ",阳光灿烂的日子,8.7,一场华丽的意淫。
"
                            导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...;
                            1999 / 美国 / 剧情 悬疑 惊悚
                        ;
                                ;
                            ","第六感, / The Sixth Sense",8.8,深入内心的恐怖，出人意料的结局。
