movieInfo,title,star,quote
"
                            导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...;
                            1994 / 香港 / 剧情 爱情
                        ;
                                ;
                            ","重庆森林, / 重慶森林",8.7,寂寞没有期限。
"
                            导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...;
                            2003 / 美国 / 剧情 家庭 奇幻 冒险
                        ;
                                ;
                            ","大鱼, / Big Fish",8.7,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
"
                            导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...;
                            1993 / 香港 / 喜剧 古装
                        ;
                                ;
                            ","射雕英雄传之东成西就, / 射鵰英雄傳之東成西就",8.7,百看不厌。 
"
                            导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...;
                            2010 / 美国 / 剧情 悬疑 惊悚
                        ;
                                ;
                            ","禁闭岛, / Shutter Island",8.6,昔日翩翩少年，今日大腹便便。
"
                            导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...;
                            1996 / 香港 / 剧情 爱情
                        ;
                                ;
                            ",甜蜜蜜,8.8,相逢只要一瞬间，等待却像是一辈子。
"
                            导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...;
                            2011 / 韩国 / 剧情 喜剧
                        ;
                                ;
                            ","阳光姐妹淘, / 써니",8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
"
                            导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...;
                            2000 / 台湾 日本 / 剧情 爱情 家庭
                        ;
                                ;
                            ",一一,8.9,我们都曾经是一一。
"
                            导演: Kátia Lund / Fernando Meirelles   主演: Alexandre Rodrigues / Lea...;
                            2002 / 巴西 法国 / 犯罪 剧情
                        ;
                                ;
                            ","上帝之城, / Cidade de Deus",8.9,被上帝抛弃了的上帝之城。
"
                            导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet;
                            2003 / 美国 / 剧情 悬疑 惊悚
                        ;
                                ;
                            ","致命ID, / Identity",8.6,最不可能的那个人永远是最可能的。
"
                            导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...;
                            2012 / 丹麦 瑞典 / 剧情
                        ;
                                ;
                            ","狩猎, / Jagten",9.0,人言可畏。
"
                            导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...;
                            1987 / 意大利 中国大陆 英国 法国 / 剧情 传记 历史
                        ;
                                ;
                            ","末代皇帝, / The Last Emperor",8.9,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...;
                            2010 / 日本 / 剧情 惊悚
                        ;
                                ;
                            ",告白,8.7,没有一人完全善，也没有一人完全恶。
"
                            导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...;
                            2014 / 美国 德国 英国 / 剧情 喜剧
                        ;
                                ;
                            ","布达佩斯大饭店, / The Grand Budapest Hotel",8.7,小清新的故事里注入了大历史的情怀。
"
                            导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...;
                            2003 / 美国 / 动作 冒险 奇幻
                        ;
                                ;
                            ","加勒比海盗, / Pirates of the Caribbean: The Curse of the Black Pearl",8.6,约翰尼·德普的独角戏。
"
                            导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...;
                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭
                        ;
                                ;
                            ","断背山, / Brokeback Mountain",8.6,每个人心中都有一座断背山。
"
                            导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...;
                            2016 / 西班牙 / 犯罪 悬疑 惊悚
                        ","看不见的客人, / Contratiempo",8.7,
"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...;
                            1995 / 美国 奥地利 瑞士 / 剧情 爱情
                        ;
                                ;
                            ","爱在黎明破晓前, / Before Sunrise",8.7,缘分是个连绵词，最美不过一瞬。
"
                            导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...;
                            1936 / 美国 / 喜剧 剧情 爱情
                        ;
                                ;
                            ","摩登时代, / Modern Times",9.2,大时代中的人生，小人物的悲喜。
"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...;
                            2002 / 美国 加拿大 / 传记 犯罪 剧情
                        ;
                                ;
                            ","猫鼠游戏, / Catch Me If You Can",8.7,骗子大师和执著警探的你追我跑故事。 
"
                            导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint;
                            2001 / 美国 英国 / 奇幻 冒险
                        ;
                                ;
                            ","哈利·波特与魔法石, / Harry Potter and the Sorcerer's Stone",8.7,童话世界的开端。
"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...;
                            2009 / 美国 英国 / 动作 冒险 奇幻 科幻
                        ;
                                ;
                            ","阿凡达, / Avatar",8.6,绝对意义上的美轮美奂。
"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...;
                            1984 / 日本 / 科幻 动画 奇幻 冒险
                        ;
                                ;
                            ","风之谷, / 風の谷のナウシカ",8.8,动画片的圣经。
"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...;
                            2004 / 美国 / 剧情 爱情
                        ;
                                ;
                            ","爱在日落黄昏时, / Before Sunset",8.7,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
"
                            导演: 马克·赫门 Mark Herman   主演: 阿沙·巴特菲尔德 Asa Butterfield / ...;
                            2008 / 英国 美国 / 剧情 战争
                        ;
                                ;
                            ","穿条纹睡衣的男孩, / The Boy in the Striped Pajamas",8.9,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
"
                            导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...;
                            1995 / 日本 / 剧情 爱情 动画 音乐
                        ;
                                ;
                            ","侧耳倾听, / 耳をすませば",8.8,少女情怀总是诗。
"
                            导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...;
                            2014 / 美国 / 剧情 犯罪 悬疑 惊悚
                        ;
                                ;
                            ","消失的爱人, / Gone Girl",8.7,年度最佳date movie。
"
                            导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子;
                            1988 / 日本 / 动画 剧情 战争
                        ;
                                ;
                            ","萤火虫之墓, / 火垂るの墓",8.7,幸福是生生不息，却难以触及的远。 
"
                            导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...;
                            2011 / 美国 / 剧情
                        ;
                                ;
                            ","超脱, / Detachment",8.8,穷尽一生，我们要学会的，不过是彼此拥抱。
"
                            导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...;
                            2010 / 美国 / 喜剧 动画 奇幻 冒险 家庭
                        ;
                                ;
                            ","驯龙高手, / How to Train Your Dragon",8.7,和谐的生活离不开摸头与被摸头。
"
                            导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...;
                            1987 / 香港 / 剧情 爱情 武侠 古装
                        ;
                                ;
                            ",倩女幽魂,8.6,两张绝世的脸。 
"
                            导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...;
                            1999 / 日本 / 剧情 喜剧
                        ;
                                ;
                            ","菊次郎的夏天, / 菊次郎の夏",8.7,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
"
                            导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...;
                            2013 / 韩国 / 剧情 犯罪 悬疑
                        ;
                                ;
                            ","恐怖直播, / 더 테러 라이브",8.7,恐怖分子的“秋菊打官司”。
"
                            导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...;
                            2006 / 日本 / 动画 悬疑 科幻 惊悚
                        ;
                                ;
                            ","红辣椒, / パプリカ",8.9,梦的勾结。
"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...;
                            2004 / 美国 / 喜剧 剧情 爱情
                        ;
                                ;
                            ","幸福终点站, / The Terminal",8.6,有时候幸福需要等一等。 
"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...;
                            2009 / 法国 瑞士 西班牙 美国 阿联酋 / 纪录片
                        ;
                                ;
                            ","海洋, / Océans",9.0,大海啊，不全是水。
"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...;
                            1954 / 日本 / 动作 冒险 剧情
                        ;
                                ;
                            ","七武士, / 七人の侍",9.2,时代悲歌。
"
                            导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...;
                            2010 / 香港 中国大陆 / 剧情 家庭
                        ;
                                ;
                            ","岁月神偷, / 歲月神偷",8.6,岁月流逝，来日可追。
"
                            导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...;
                            2010 / 美国 法国 / 喜剧 动画 冒险
                        ;
                                ;
                            ","神偷奶爸, / Despicable Me",8.5,Mr. I Don't Care其实也有Care的时候。
"
                            导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...;
                            2010 / 日本 / 动画 奇幻 冒险
                        ;
                                ;
                            ","借东西的小人阿莉埃蒂, / 借りぐらしのアリエッティ",8.7,曾经的那段美好会沉淀为一辈子的记忆。
"
                            导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...;
                            2004 / 美国 / 悬疑 惊悚 恐怖
                        ;
                                ;
                            ","电锯惊魂, / Saw",8.7,真相就在眼前。
"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...;
                            2007 / 美国 德国 / 动作 悬疑 惊悚
                        ;
                                ;
                            ","谍影重重3, / The Bourne Ultimatum",8.7,像吃了苏打饼一样干脆的电影。
"
                            导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...;
                            2003 / 韩国 / 犯罪 剧情 悬疑 惊悚
                        ;
                                ;
                            ","杀人回忆, / 살인의 추억",8.6,关于连环杀人悬案的集体回忆。
"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...;
                            2003 / 英国 美国 法国 / 喜剧 剧情 爱情
                        ;
                                ;
                            ","真爱至上, / Love Actually",8.5,爱，是个动词。
"
                            导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...;
                            2008 / 英国 美国 / 剧情 爱情
                        ;
                                ;
                            ","贫民窟的百万富翁, / Slumdog Millionaire",8.5,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
"
                            导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...;
                            1988 / 美国 / 剧情
                        ;
                                ;
                            ","雨人, / Rain Man",8.6,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 安东尼·霍普金斯 Anthony Hopki...;
                            1994 / 美国 / 剧情 爱情 西部 家庭
                        ;
                                ;
                            ","燃情岁月, / Legends of the Fall",8.7,传奇，不是每个人都可以拥有。
"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...;
                            1994 / 香港 台湾 / 剧情 动作 爱情 武侠 古装
                        ;
                                ;
                            ","东邪西毒, / 東邪西毒",8.6,电影诗。
"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...;
                            2000 / 美国 / 犯罪 剧情 悬疑 惊悚
                        ;
                                ;
                            ","记忆碎片, / Memento",8.5,一个针管引发的血案。
"
                            导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...;
                            1966 / 法国 英国 / 喜剧 战争
                        ;
                                ;
                            ","虎口脱险, / La grande vadrouille",8.9,永远看不腻的喜剧。
"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...;
                            2014 / 日本 / 剧情
                        ;
                                ;
                            ","小森林 夏秋篇, / リトル・フォレスト 夏・秋",8.9,那些静得只能听见呼吸的日子里，你明白孤独即生活。
"
                            导演: 李安   主演: 赵文瑄 / 归亚蕾 / 金素梅;
                            1993 / 台湾 美国 / 剧情 喜剧 爱情 同性 家庭
                        ;
                                ;
                            ",喜宴,8.8,中国家庭的喜怒哀乐忍。
"
                            导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...;
                            1999 / 香港 / 喜剧 剧情 爱情
                        ;
                                ;
                            ","喜剧之王, / 喜劇之王",8.5,我是一个演员。
"
                            导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...;
                            2013 / 美国 / 喜剧 动画 冒险
                        ;
                                ;
                            ","疯狂原始人, / The Croods",8.7,老少皆宜，这就是好莱坞动画的魅力。
"
                            导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...;
                            2001 / 美国 / 喜剧 动画 儿童 奇幻
                        ;
                                ;
                            ","怪兽电力公司, / Monsters, Inc.",8.6,不要给它起名字，起了名字就有感情了。
"
                            导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...;
                            2004 / 英国 南非 意大利 美国 / 剧情 历史 战争
                        ;
                                ;
                            ","卢旺达饭店, / Hotel Rwanda",8.8,当这个世界闭上双眼，他却敞开了怀抱。
"
                            导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔丽·波曼 Natalie P...;
                            2010 / 美国 / 剧情 惊悚
                        ;
                                ;
                            ","黑天鹅, / Black Swan",8.5,黑暗之美。
"
                            导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ...;
                            1996 / 英国 / 犯罪 剧情
                        ;
                                ;
                            ","猜火车, / Trainspotting",8.5,不可猜的青春迷笛。 
"
                            导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...;
                            2006 / 日本 / 剧情 爱情 科幻 动画
                        ;
                                ;
                            ","穿越时空的少女, / 時をかける少女",8.6,爱上未来的你。 
"
                            导演: Mervyn LeRoy   主演: Vivien Leigh / Robert Taylor / Lucile Watson;
                            1940 / 美国 / 剧情 战争 爱情
                        ;
                                ;
                            ","魂断蓝桥, / Waterloo Bridge",8.8,中国式内在的美国电影。
"
                            导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...;
                            2004 / 美国 / 剧情 爱情
                        ;
                                ;
                            ","恋恋笔记本, / The Notebook",8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
"
                            导演: Stanley Donen / Gene Kelly   主演: Gene Kelly / Donald O'Connor / ...;
                            1952 / 美国 / 喜剧 歌舞 爱情
                        ;
                                ;
                            ","雨中曲, / Singin' in the Rain",8.9,骨灰级歌舞片。
"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...;
                            1986 / 香港 / 动作 犯罪
                        ;
                                ;
                            ",英雄本色,8.7,英雄泪短，兄弟情长。 
"
                            导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...;
                            2005 / 法国 英国 美国 / 剧情 爱情
                        ;
                                ;
                            ","傲慢与偏见, / Pride & Prejudice",8.4,爱是摈弃傲慢与偏见之后的曙光。
"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...;
                            1990 / 美国 / 剧情 犯罪
                        ;
                                ;
                            ","教父3, / The Godfather: Part III",8.7,任何信念的力量，都无法改变命运。
"
                            导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...;
                            1993 / 美国 / 剧情 犯罪
                        ;
                                ;
                            ","完美的世界, / A Perfect World",9.0,坏人的好总是比好人的好来得更感人。
"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...;
                            1991 / 香港 / 剧情 喜剧 动作 犯罪
                        ;
                                ;
                            ","纵横四海, / 緃横四海",8.7,香港浪漫主义警匪动作片的巅峰之作。
"
                            导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...;
                            2011 / 日本 / 剧情 爱情 动画 奇幻
                        ;
                                ;
                            ","萤火之森, / 蛍火の杜へ",8.7,触不到的恋人。
"
                            导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...;
                            2010 / 美国 / 喜剧 动画 奇幻 冒险
                        ;
                                ;
                            ","玩具总动员3, / Toy Story 3",8.8,跨度十五年的欢乐与泪水。
"
                            导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...;
                            2011 / 美国 英国 / 剧情 悬疑 奇幻 冒险
                        ;
                                ;
                            ","哈利·波特与死亡圣器(下), / Harry Potter and the Deathly Hallows: Part 2",8.6,10年的完美句点。
"
                            导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...;
                            2000 / 香港 法国 / 剧情 爱情
                        ;
                                ;
                            ","花样年华, / 花樣年華",8.5,偷情本没有这样美。
"
                            导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...;
                            2013 / 韩国 / 剧情 喜剧 家庭
                        ;
                                ;
                            ","7号房的礼物, / 7번방의 선물",8.7,《我是山姆》的《美丽人生》。
"
                            导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...;
                            2016 / 美国 / 剧情 家庭
                        ;
                                ;
                            ","海边的曼彻斯特, / Manchester by the Sea",8.6,我们都有权利不与自己的过去和解。
"
                            导演: 郭柯 Ke Guo   主演: ;
                            2015 / 中国大陆 / 纪录片
                        ",二十二,8.8,
"
                            导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...;
                            2001 / 美国 / 剧情 家庭
                        ;
                                ;
                            ","我是山姆, / I Am Sam",8.8,爱并不需要智商 。
"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...;
                            2001 / 美国 / 冒险 剧情 科幻
                        ;
                                ;
                            ","人工智能, / Artificial Intelligence: AI",8.6,对爱的执着，可以超越一切。
"
                            导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...;
                            2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪
                        ;
                                ;
                            ","荒蛮故事, / Relatos salvajes",8.7,始于荒诞，止于更荒诞。
"
                            导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...;
                            2008 / 德国 / 剧情 惊悚
                        ;
                                ;
                            ","浪潮, / Die Welle",8.7,世界离独裁只有五天。
"
                            导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...;
                            2006 / 德国 法国 西班牙 美国 / 剧情 犯罪 奇幻
                        ;
                                ;
                            ","香水, / Perfume: The Story of a Murderer",8.4,一个单凭体香达到高潮的男人。
"
                            导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...;
                            2002 / 美国 / 喜剧 动画 冒险
                        ;
                                ;
                            ","冰川时代, / Ice Age",8.4,松鼠才是角儿。
"
                            导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...;
                            2008 / 美国 德国 / 剧情 爱情
                        ;
                                ;
                            ","朗读者, / The Reader",8.5,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...;
                            2015 / 日本 / 剧情
                        ;
                                ;
                            ","小森林 冬春篇, / リトル・フォレスト 冬・春",8.9,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米·西奥伯德 Jeremy...;
                            1998 / 英国 / 犯罪 悬疑 惊悚
                        ;
                                ;
                            ","追随, / Following",8.9,诺兰的牛逼来源于内心散发出的恐惧。
"
                            导演: 保罗·哈吉斯 Paul Haggis   主演: 桑德拉·布洛克 Sandra Bullock / ...;
                            2004 / 美国 德国 / 犯罪 剧情
                        ;
                                ;
                            ","撞车, / Crash",8.6,天使与魔鬼的冲撞。
"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格利森 Domhnall Gl...;
                            2013 / 英国 / 剧情 爱情 奇幻
                        ;
                                ;
                            ","时空恋旅人, / About Time",8.6,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
