movieInfo,title,star,quote
"
                            导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...;
                            1993 / 香港 / 喜剧 爱情 古装
                        ;
                                ;
                            ","唐伯虎点秋香, / 唐伯虎點秋香",8.4,华太师是黄霑，吴镇宇四大才子之一。
"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 千秋实 ...;
                            1950 / 日本 / 犯罪 剧情 悬疑
                        ;
                                ;
                            ","罗生门, / 羅生門",8.7,人生的N种可能性。
"
                            导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...;
                            2014 / 中国大陆 / 剧情 犯罪 悬疑
                        ;
                                ;
                            ",心迷宫,8.6,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
"
                            导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 佩曼·莫阿迪 Peyman Moadi /...;
                            2011 / 伊朗 法国 / 剧情 家庭
                        ;
                                ;
                            ","一次别离, / جدایی نادر از سیمین",8.7,只有有信仰的人才能说出事实真相。
"
                            导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...;
                            2014 / 美国 / 喜剧 动作 科幻 动画 冒险
                        ;
                                ;
                            ","超能陆战队, / Big Hero 6",8.6,Balalala~~~
"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...;
                            2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚
                        ;
                                ;
                            ","蝙蝠侠：黑暗骑士崛起, / The Dark Knight Rises",8.5,诺兰就是保证。
"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...;
                            2005 / 美国 法国 / 剧情 犯罪
                        ;
                                ;
                            ","战争之王, / Lord of War",8.5,做一颗让别人需要你的棋子。
"
                            导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...;
                            2004 / 中国大陆 香港 / 剧情 犯罪
                        ;
                                ;
                            ",可可西里,8.7,坚硬的信仰。
"
                            导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   主演: 艾伦·伯斯汀 Ellen Bur...;
                            2000 / 美国 / 剧情
                        ;
                                ;
                            ","梦之安魂曲, / Requiem for a Dream",8.7,一场没有春天的噩梦。
"
                            导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...;
                            2007 / 印度 / 剧情 儿童 家庭
                        ;
                                ;
                            ","地球上的星星, / Taare Zameen Par",8.8,天使保护事件始末。
"
                            导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...;
                            1997 / 日本 / 动画 奇幻 惊悚
                        ;
                                ;
                            ","未麻的部屋, / Perfect Blue",8.8,好的剧本是，就算你猜到了结局也猜不到全部。
"
                            导演: Luc Besson   主演: 让-马克·巴尔 Jean-Marc Barr / 让·雷诺 Jean Re...;
                            1988 / 法国 美国 意大利 / 剧情 爱情
                        ;
                                ;
                            ","碧海蓝天, / Le grand bleu",8.7,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
"
                            导演: 达米安·沙泽勒 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...;
                            2014 / 美国 / 剧情 音乐
                        ;
                                ;
                            ","爆裂鼓手, / Whiplash",8.6,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
"
                            导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...;
                            2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚
                        ;
                                ;
                            ","恐怖游轮, / Triangle",8.3,不要企图在重复中寻找已经失去的爱。
"
                            导演: 新海诚 Makoto Shinkai   主演: 水桥研二 Kenji Mizuhashi / 近藤好美 ...;
                            2007 / 日本 / 动画 剧情 爱情
                        ;
                                ;
                            ","秒速5厘米, / 秒速5センチメートル",8.3,青春就是放弃和怀念。
"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...;
                            2004 / 美国 德国 / 动作 悬疑 惊悚
                        ;
                                ;
                            ","谍影重重2, / The Bourne Supremacy",8.5,谁说王家卫镜头很晃？
"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...;
                            1990 / 香港 / 犯罪 剧情 爱情
                        ;
                                ;
                            ","阿飞正传, / 阿飛正傳",8.5,王家卫是一种风格，张国荣是一个代表。
"
                            导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...;
                            2013 / 美国 / 剧情 传记 同性
                        ;
                                ;
                            ","达拉斯买家俱乐部, / Dallas Buyers Club",8.6,Jared Leto的腿比女人还美！
"
                            导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...;
                            1991 / 台湾 / 剧情 犯罪
                        ;
                                ;
                            ","牯岭街少年杀人事件, / 牯嶺街少年殺人事件",8.7,弱者送给弱者的一刀。
"
                            导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...;
                            2002 / 美国 德国 捷克 / 动作 悬疑 惊悚
                        ;
                                ;
                            ","谍影重重, / The Bourne Identity",8.5,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 比尔·奈伊 Bill Nighy / 肯尼...;
                            2009 / 英国 德国 法国 / 剧情 喜剧 音乐
                        ;
                                ;
                            ","海盗电台, / The Boat That Rocked",8.6,生命不止，摇滚不死。
"
                            导演: Alfred Hitchcock   主演: Janet Leigh / Anthony Perkins / Vera Miles;
                            1960 / 美国 / 悬疑 惊悚 恐怖
                        ;
                                ;
                            ","惊魂记, / Psycho",8.9,故事的反转与反转，分裂电影的始祖。
"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 / 佐久间玲 / 山口胜平;
                            1989 / 日本 / 动画 奇幻 冒险
                        ;
                                ;
                            ","魔女宅急便, / 魔女の宅急便",8.4,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...;
                            2012 / 美国 / 剧情 动作 西部 冒险
                        ;
                                ;
                            ","被解救的姜戈, / Django Unchained",8.5,热血沸腾，那个低俗、性感的无耻混蛋又来了。
"
                            导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...;
                            2013 / 美国 / 喜剧 爱情 音乐
                        ;
                                ;
                            ","再次出发之纽约遇见你, / Begin Again",8.5,爱我就给我看你的播放列表。
"
                            导演: 小津安二郎 Yasujirô Ozu   主演: 笠智众 Chishû Ryû / 原节...;
                            1953 / 日本 / 剧情 家庭
                        ;
                                ;
                            ","东京物语, / 東京物語",9.2,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
"
                            导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...;
                            1999 / 美国 / 犯罪 剧情 奇幻 悬疑
                        ;
                                ;
                            ","绿里奇迹, / The Green Mile",8.7,天使暂时离开。
"
                            导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...;
                            1993 / 香港 / 剧情 奇幻 古装
                        ;
                                ;
                            ",青蛇,8.4,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
"
                            导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis / 苏...;
                            1991 / 美国 法国 / 犯罪 剧情 惊悚
                        ;
                                ;
                            ","末路狂花, / Thelma & Louise",8.7,没有了退路，只好飞向自由。
"
                            导演: 迈克尔·贝 Michael Bay   主演: 肖恩·康纳利 Sean Connery / 尼古拉...;
                            1996 / 美国 / 动作 冒险
                        ;
                                ;
                            ","勇闯夺命岛, / The Rock",8.5,类型片的极致。 
"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...;
                            2001 / 法国 德国 意大利 西班牙 瑞士 / 纪录片
                        ;
                                ;
                            ","迁徙的鸟, / Le peuple migrateur",9.1,最美的飞翔。
"
                            导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   主演: 梁正晖 Zhenghui ...;
                            1979 / 中国大陆 / 冒险 动画 奇幻
                        ;
                                ;
                            ",哪吒闹海,8.8,想你时你在闹海。
"
                            导演: 西恩·潘 Sean Penn   主演: 埃米尔·赫斯基 Emile Hirsch / 马西娅·...;
                            2007 / 美国 / 冒险 传记 剧情
                        ;
                                ;
                            ","荒野生存, / Into the Wild",8.6,出门必备：本草纲目。
"
                            导演: Michael Curtiz   主演: 亨弗莱·鲍嘉 Humphrey Bogart / 英格丽·褒曼...;
                            1942 / 美国 / 剧情 爱情 战争
                        ;
                                ;
                            ","卡萨布兰卡, / Casablanca",8.6,与同名歌曲无关。
"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...;
                            1991 / 美国 法国 / 动作 科幻
                        ;
                                ;
                            ","终结者2：审判日, / Terminator 2: Judgment Day",8.5,少见的超越首部的续集，动作片中的经典。
"
                            导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...;
                            1987 / 日本 / 剧情
                        ;
                                ;
                            ","忠犬八公物语, / ハチ公物語",9.0,养狗三日，便会对你终其一生。
"
                            导演: 理查德·沙因克曼 Richard Schenkman   主演: 大卫·李·史密斯 David ...;
                            2007 / 美国 / 剧情 科幻
                        ;
                                ;
                            ","这个男人来自地球, / The Man from Earth",8.5,科幻真正的魅力不是视觉效果能取代的。 
"
                            导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...;
                            2011 / 美国 加拿大 / 爱情 科幻 悬疑 惊悚
                        ;
                                ;
                            ","源代码, / Source Code",8.3,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
"
                            导演: 吴宇森 John Woo   主演: 约翰·特拉沃尔塔 John Travolta / 尼古拉斯...;
                            1997 / 美国 / 动作 科幻 犯罪 惊悚
                        ;
                                ;
                            ","变脸, / Face/Off",8.4,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
"
                            导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...;
                            1992 / 香港 中国大陆 / 剧情 动作 武侠 古装
                        ;
                                ;
                            ","新龙门客栈, / 新龍門客棧",8.4,嬉笑怒骂，调风动月。
"
                            导演: 岩井俊二 Shunji Iwai   主演: 三上博史 / 恰拉 / 伊藤步;
                            1996 / 日本 / 犯罪 剧情
                        ;
                                ;
                            ","燕尾蝶, / スワロウテイル",8.6,现实与童话交相辉映的旅程。
"
                            导演: Andy Wachowski / Larry Wachowski   主演: Keanu Reeves / Laurence F...;
                            2003 / 美国 澳大利亚 / 动作 科幻
                        ;
                                ;
                            ","黑客帝国3：矩阵革命, / The Matrix Revolutions",8.5,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
"
                            导演: Sergio Leone   主演: Clint Eastwood / Eli Wallach / Lee Van Cleef;
                            1966 / 意大利 西班牙 西德 / 冒险 西部
                        ;
                                ;
                            ","黄金三镖客, / Il buono, il brutto, il cattivo.",9.1,最棒的西部片。
"
                            导演: 安东尼·明格拉 Anthony Minghella   主演: 拉尔夫·费因斯 Ralph Fien...;
                            1996 / 美国 英国 / 爱情 剧情 战争
                        ;
                                ;
                            ","英国病人, / The English Patient",8.4,"In memory, love lives forever..."
"
                            导演: Steven Spielberg   主演: Henry Thomas / Dee Wallace / Robert MacNa...;
                            1982 / 美国 / 剧情 科幻
                        ;
                                ;
                            ","E.T. 外星人, / E.T.: The Extra-Terrestrial",8.5,生病的E.T.皮肤的颜色就像柿子饼。
"
                            导演: Stanley Kubrick   主演: Malcolm McDowell / Patrick Magee / Michael...;
                            1971 / 英国 美国 / 犯罪 剧情 科幻
                        ;
                                ;
                            ","发条橙, / A Clockwork Orange",8.4,我完全康复了。
"
                            导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...;
                            1931 / 美国 / 喜剧 剧情 爱情
                        ;
                                ;
                            ","城市之光, / City Lights",9.2,永远的小人物，伟大的卓别林。
"
                            导演: 萨姆·门德斯 Sam Mendes   主演: 凯文·史派西 Kevin Spacey / 安妮特...;
                            1999 / 美国 / 剧情 爱情 家庭
                        ;
                                ;
                            ","美国丽人, / American Beauty",8.4,每个人的内心都是深不可测的大海。 
"
                            导演: Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...;
                            2009 / 美国 德国 / 剧情 犯罪
                        ;
                                ;
                            ","无耻混蛋, / Inglourious Basterds",8.4,昆汀同学越来越变态了，比北野武还杜琪峰。
"
                            导演: 彼得·维纳 Peter Werner   主演: 詹姆斯·沃克 James Wolk / 特里特·...;
                            2008 / 美国 / 剧情 传记
                        ;
                                ;
                            ","叫我第一名, / Front of the Class",8.6,乐观比一切都有力量。
"
                            导演: 大卫·林奇 David Lynch   主演: 娜奥米·沃茨 Naomi Watts / 劳拉·哈...;
                            2001 / 法国 美国 / 剧情 悬疑 惊悚
                        ;
                                ;
                            ","穆赫兰道, / Mulholland Dr.",8.3,大卫·林奇的梦境迷宫。
"
                            导演: 布莱恩·辛格 Bryan Singer   主演: 史蒂芬·鲍德温 Stephen Baldwin /...;
                            1995 / 德国 美国 / 剧情 犯罪 悬疑 惊悚
                        ;
                                ;
                            ","非常嫌疑犯, / The Usual Suspects",8.6,我不信仰上帝，但我敬畏上帝。
"
                            导演: 莫腾·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...;
                            2014 / 英国 美国 / 剧情 传记 战争 同性
                        ;
                                ;
                            ","模仿游戏, / The Imitation Game",8.5,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
"
                            导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...;
                            2010 / 泰国 / 剧情 喜剧 爱情
                        ;
                                ;
                            ","初恋这件小事, / สิ่งเล็กเล็กที่เรียกว่า...รัก",8.3,黑小鸭速效美白记。
"
                            导演: 加文·欧康诺 Gavin O'Connor   主演: 汤姆·哈迪 Tom Hardy / 乔尔·...;
                            2011 / 美国 / 剧情 运动 家庭
                        ;
                                ;
                            ","勇士, / Warrior",8.9,热血沸腾，相当完美的娱乐拳击大餐。
"
                            导演: Jamie Uys   主演: Marius Weyers / Sandra Prinsloo / N!xau;
                            1980 / 博茨瓦纳 南非 / 喜剧
                        ;
                                ;
                            ","上帝也疯狂, / The Gods Must Be Crazy",8.6,纯净原始的笑与感动。
"
                            导演: 易智言 Chih-yen Yee   主演: 陈柏霖 Bo-lin Chen / 桂纶镁 Lunmei Kwa...;
                            2002 / 台湾 法国 / 剧情 爱情 同性
                        ;
                                ;
                            ","蓝色大门, / 藍色大門",8.3,青春的窃窃私语。 
"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...;
                            2013 / 美国 / 剧情 爱情
                        ;
                                ;
                            ","爱在午夜降临前, / Before Midnight",8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
"
                            导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...;
                            2015 / 爱尔兰 加拿大 / 剧情 家庭
                        ;
                                ;
                            ","房间, / Room",8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
"
                            导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...;
                            2012 / 美国 / 喜剧 动画 奇幻 冒险
                        ;
                                ;
                            ","无敌破坏王, / Wreck-It Ralph",8.6,迪士尼和皮克斯拿错剧本的产物。
"
                            导演: 李廷香 Jeong-hyang Lee   主演: 金艺芬 Eul-boon Kim / 俞承豪 Seung-...;
                            2002 / 韩国 / 剧情 家庭
                        ;
                                ;
                            ","爱·回家, / 집으로...",9.0,献给所有外婆的电影。
"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...;
                            2006 / 美国 德国 / 剧情 惊悚 冒险
                        ;
                                ;
                            ","血钻, / Blood Diamond",8.5,每个美丽事物背后都是滴血的现实。
"
                            导演: 汤姆·霍珀 Tom Hooper   主演: 柯林·菲尔斯 Colin Firth / 杰弗里·...;
                            2010 / 英国 澳大利亚 美国 / 剧情 传记 历史
                        ;
                                ;
                            ","国王的演讲, / The King's Speech",8.3,皇上无话儿。
"
                            导演: Alan Parker   主演: 凯文·史派西 Kevin Spacey / 凯特·温丝莱特 Kat...;
                            2003 / 美国 德国 英国 / 剧情 犯罪 悬疑
                        ;
                                ;
                            ","大卫·戈尔的一生, / The Life of David Gale",8.6,捍卫人权只是信仰，一点不妨碍其行为的残忍。
"
                            导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin;
                            2006 / 中国大陆 香港 / 喜剧 犯罪
                        ;
                                ;
                            ",疯狂的石头,8.2,中国版《两杆大烟枪》。
"
                            导演: 杜琪峰 Johnnie To   主演: 吴镇宇 Francis Ng / 任达华 Simon Yam / ...;
                            1999 / 香港 / 剧情 动作 犯罪
                        ;
                                ;
                            ","枪火, / 鎗火",8.6,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
"
                            导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...;
                            2015 / 美国 / 喜剧 动画 冒险
                        ;
                                ;
                            ","头脑特工队, / Inside Out",8.7,愿我们都不用长大，每一座城堡都能永远存在。
"
                            导演: 袁建滔 Toe Yuen   主演: 李晋纬 / 林海峰 Jan Lamb / 吴君如 Sandra Ng;
                            2001 / 香港 / 剧情 喜剧 动画
                        ;
                                ;
                            ","麦兜故事, / 麥兜故事",8.5,麦兜是一只很哲学的猪。 
"
                            导演: 米歇尔·冈瑞 Michel Gondry   主演: 金·凯瑞 Jim Carrey / 凯特·温...;
                            2004 / 美国 / 剧情 爱情 奇幻
                        ;
                                ;
                            ","暖暖内含光, / Eternal Sunshine of the Spotless Mind",8.4,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...;
                            1997 / 美国 / 剧情 科幻
                        ;
                                ;
                            ","千钧一发, / Gattaca",8.7,一部能引人思考的科幻励志片。
"
                            导演: 约翰·卡尼 John Carney   主演: 格伦·汉塞德 Glen Hansard / 玛可塔...;
                            2007 / 爱尔兰 / 剧情 音乐 爱情
                        ;
                                ;
                            ","曾经, / Once",8.3,有些幸福无关爱情。
"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...;
                            2007 / 美国 / 冒险 喜剧 剧情
                        ;
                                ;
                            ","遗愿清单, / The Bucket List",8.5,用剩余不多的时间，去燃烧整个生命。
"
                            导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...;
                            2000 / 美国 / 冒险 剧情
                        ;
                                ;
                            ","荒岛余生, / Cast Away",8.5,一个人的独角戏。
"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...;
                            2008 / 日本 / 剧情 家庭
                        ;
                                ;
                            ","步履不停, / 歩いても 歩いても",8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
"
                            导演: 菲利普·穆伊尔 Philippe Muyl   主演: 米歇尔·塞罗 Michel Serrault ...;
                            2002 / 法国 / 剧情 儿童 喜剧
                        ;
                                ;
                            ","蝴蝶, / Le Papillon",8.6,我们长途跋涉寻找的东西，有可能一直就在身边。 
"
                            导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...;
                            2013 / 美国 英国 / 科幻 悬疑 惊悚
                        ;
                                ;
                            ","彗星来的那一夜, / Coherence",8.4,小成本大魅力。
"
                            导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...;
                            2015 / 瑞典 / 剧情
                        ","一个叫欧维的男人决定去死, / En man som heter Ove",8.7,
"
                            导演: Laurent Tirard   主演: 马克西姆·戈达尔 Maxime Godart / 瓦莱丽·勒...;
                            2009 / 法国 比利时 / 儿童 喜剧 家庭
                        ;
                                ;
                            ","巴黎淘气帮, / Le petit Nicolas",8.6,四百击的反面。
"
                            导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...;
                            2011 / 韩国 / 剧情 爱情
                        ;
                                ;
                            ","我爱你, / 그대를 사랑합니다",9.0,你要相信，这世上真的有爱存在，不管在什么年纪 
"
                            导演: 邓肯·琼斯 Duncan Jones   主演: 山姆·洛克威尔 Sam Rockwell / 凯文...;
                            2009 / 英国 / 剧情 科幻 悬疑
                        ;
                                ;
                            ","月球, / Moon",8.5,2009媲美《第九区》的又一部科幻神作。
"
                            导演: Kevin Costner   主演: Kevin Costner / Mary McDonnell / Graham Greene;
                            1990 / 美国 / 冒险 剧情 西部
                        ;
                                ;
                            ","与狼共舞, / Dances with Wolves",8.9,充满诗意与情怀的史诗作品。 
"
                            导演: 盖·里奇 Guy Ritchie   主演: 布拉德·皮特 Brad Pitt / 本尼西奥·德...;
                            2000 / 英国 美国 / 喜剧 犯罪
                        ;
                                ;
                            ","偷拐抢骗, / Snatch",8.5,典型盖·里奇式的英国黑色幽默黑帮片。
"
                            导演: 大卫·贾柏 David Gelb   主演: 小野二郎  Jiro Ono / 小野祯一 Yoshik...;
                            2011 / 美国 / 纪录片
                        ;
                                ;
                            ","寿司之神, / Jiro Dreams of Sushi",8.8,仪式主义的狂欢，偏执狂的完胜。
"
                            导演: 尼尔·乔丹 Neil Jordan   主演: 布拉德·皮特 Brad Pitt / 汤姆·克鲁...;
                            1994 / 美国 / 剧情 奇幻 惊悚
                        ;
                                ;
                            ","夜访吸血鬼, / Interview with the Vampire: The Vampire Chronicles",8.3,弥漫淡淡血腥气的优雅。
